[32m2017-03-07 16:24:02 default.INFO  Searching routes.  {"logSource":"Celestial\\Module\\Router\\RouterModule","request":{"method":"get","protocol":"http","uri":"/","path":"","queryString":"","params":{"get":[],"post":[],"cookie":{"PHPSESSID":"b7875a9a19ed9374e66d0d4eacba4512"},"session":[],"server":{"HTTP_HOST":"celestial-todo.dev:8000","HTTP_CONNECTION":"keep-alive","HTTP_CACHE_CONTROL":"max-age=0","HTTP_UPGRADE_INSECURE_REQUESTS":"1","HTTP_USER_AGENT":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36","HTTP_ACCEPT":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","HTTP_ACCEPT_ENCODING":"gzip, deflate, sdch","HTTP_ACCEPT_LANGUAGE":"en-GB,en-US;q=0.8,en;q=0.6","HTTP_COOKIE":"PHPSESSID=b7875a9a19ed9374e66d0d4eacba4512","HTTP_DNT":"1","PATH":"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin","SERVER_SIGNATURE":"<address>Apache/2.4.10 (Debian) Server at celestial-todo.dev Port 8000</address>\n","SERVER_SOFTWARE":"Apache/2.4.10 (Debian)","SERVER_NAME":"celestial-todo.dev","SERVER_ADDR":"172.17.0.3","SERVER_PORT":"8000","REMOTE_ADDR":"172.17.0.1","DOCUMENT_ROOT":"/app","REQUEST_SCHEME":"http","CONTEXT_PREFIX":"","CONTEXT_DOCUMENT_ROOT":"/app","SERVER_ADMIN":"[no address given]","SCRIPT_FILENAME":"/app/index.php","REMOTE_PORT":"39946","GATEWAY_INTERFACE":"CGI/1.1","SERVER_PROTOCOL":"HTTP/1.1","REQUEST_METHOD":"GET","QUERY_STRING":"","REQUEST_URI":"/","SCRIPT_NAME":"/index.php","PHP_SELF":"/index.php","REQUEST_TIME_FLOAT":1488903842.14,"REQUEST_TIME":1488903842,"argv":[],"argc":0}},"sessionId":"b7875a9a19ed9374e66d0d4eacba4512"}}[0m
[37m2017-03-07 16:24:02 default.DEBUG  Route not found. Searching controllers.  {"logSource":"Celestial\\Module\\Router\\RouterModule"}[0m
[32m2017-03-07 16:24:02 default.INFO  Route found  {"logSource":"Celestial\\Module\\Router\\RouterModule","routeData":{"route":"","controller":"Celestial\\Api\\View\\ViewController"}}[0m
[37m2017-03-07 16:24:02 default.DEBUG  Initialised controller  {"logSource":"/app/vendor/djbingham/php-celestial/Celestial/Base/Controller.php"}[0m
[37m2017-03-07 16:24:02 default.DEBUG  Controller found and instantiated.  {"logSource":"Celestial\\Module\\Router\\RouterModule","controllerClass":"Celestial\\Api\\View\\ViewController"}[0m
[37m2017-03-07 16:24:02 default.DEBUG  Request routed successfully.  {"logSource":"Celestial\\Module\\Router\\RouterModule","routedRequest":{"method":"get","protocol":"http","uri":"/","path":"","queryString":"","params":{"get":[],"post":[],"cookie":{"PHPSESSID":"b7875a9a19ed9374e66d0d4eacba4512"},"session":[],"server":{"HTTP_HOST":"celestial-todo.dev:8000","HTTP_CONNECTION":"keep-alive","HTTP_CACHE_CONTROL":"max-age=0","HTTP_UPGRADE_INSECURE_REQUESTS":"1","HTTP_USER_AGENT":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36","HTTP_ACCEPT":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","HTTP_ACCEPT_ENCODING":"gzip, deflate, sdch","HTTP_ACCEPT_LANGUAGE":"en-GB,en-US;q=0.8,en;q=0.6","HTTP_COOKIE":"PHPSESSID=b7875a9a19ed9374e66d0d4eacba4512","HTTP_DNT":"1","PATH":"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin","SERVER_SIGNATURE":"<address>Apache/2.4.10 (Debian) Server at celestial-todo.dev Port 8000</address>\n","SERVER_SOFTWARE":"Apache/2.4.10 (Debian)","SERVER_NAME":"celestial-todo.dev","SERVER_ADDR":"172.17.0.3","SERVER_PORT":"8000","REMOTE_ADDR":"172.17.0.1","DOCUMENT_ROOT":"/app","REQUEST_SCHEME":"http","CONTEXT_PREFIX":"","CONTEXT_DOCUMENT_ROOT":"/app","SERVER_ADMIN":"[no address given]","SCRIPT_FILENAME":"/app/index.php","REMOTE_PORT":"39946","GATEWAY_INTERFACE":"CGI/1.1","SERVER_PROTOCOL":"HTTP/1.1","REQUEST_METHOD":"GET","QUERY_STRING":"","REQUEST_URI":"/","SCRIPT_NAME":"/index.php","PHP_SELF":"/index.php","REQUEST_TIME_FLOAT":1488903842.14,"REQUEST_TIME":1488903842,"argv":[],"argc":0}},"sessionId":"b7875a9a19ed9374e66d0d4eacba4512"}}[0m
[32m2017-03-07 16:24:02 default.INFO  Executing request  {"logSource":"/app/index.php","request":{"method":"get","protocol":"http","uri":"/","path":"","queryString":"","params":{"get":[],"post":[],"cookie":{"PHPSESSID":"b7875a9a19ed9374e66d0d4eacba4512"},"session":[],"server":{"HTTP_HOST":"celestial-todo.dev:8000","HTTP_CONNECTION":"keep-alive","HTTP_CACHE_CONTROL":"max-age=0","HTTP_UPGRADE_INSECURE_REQUESTS":"1","HTTP_USER_AGENT":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36","HTTP_ACCEPT":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","HTTP_ACCEPT_ENCODING":"gzip, deflate, sdch","HTTP_ACCEPT_LANGUAGE":"en-GB,en-US;q=0.8,en;q=0.6","HTTP_COOKIE":"PHPSESSID=b7875a9a19ed9374e66d0d4eacba4512","HTTP_DNT":"1","PATH":"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin","SERVER_SIGNATURE":"<address>Apache/2.4.10 (Debian) Server at celestial-todo.dev Port 8000</address>\n","SERVER_SOFTWARE":"Apache/2.4.10 (Debian)","SERVER_NAME":"celestial-todo.dev","SERVER_ADDR":"172.17.0.3","SERVER_PORT":"8000","REMOTE_ADDR":"172.17.0.1","DOCUMENT_ROOT":"/app","REQUEST_SCHEME":"http","CONTEXT_PREFIX":"","CONTEXT_DOCUMENT_ROOT":"/app","SERVER_ADMIN":"[no address given]","SCRIPT_FILENAME":"/app/index.php","REMOTE_PORT":"39946","GATEWAY_INTERFACE":"CGI/1.1","SERVER_PROTOCOL":"HTTP/1.1","REQUEST_METHOD":"GET","QUERY_STRING":"","REQUEST_URI":"/","SCRIPT_NAME":"/index.php","PHP_SELF":"/index.php","REQUEST_TIME_FLOAT":1488903842.14,"REQUEST_TIME":1488903842,"argv":[],"argc":0}},"sessionId":"b7875a9a19ed9374e66d0d4eacba4512"},"controller":"Celestial\\Api\\View\\ViewController"}[0m
[32m2017-03-07 16:27:17 default.INFO  Searching routes.  {"logSource":"Celestial\\Module\\Router\\RouterModule","request":{"method":"get","protocol":"http","uri":"/","path":"","queryString":"","params":{"get":[],"post":[],"cookie":{"PHPSESSID":"b7875a9a19ed9374e66d0d4eacba4512"},"session":[],"server":{"HTTP_HOST":"celestial-todo.dev:8000","HTTP_CONNECTION":"keep-alive","HTTP_CACHE_CONTROL":"max-age=0","HTTP_UPGRADE_INSECURE_REQUESTS":"1","HTTP_USER_AGENT":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36","HTTP_ACCEPT":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","HTTP_ACCEPT_ENCODING":"gzip, deflate, sdch","HTTP_ACCEPT_LANGUAGE":"en-GB,en-US;q=0.8,en;q=0.6","HTTP_COOKIE":"PHPSESSID=b7875a9a19ed9374e66d0d4eacba4512","HTTP_DNT":"1","PATH":"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin","SERVER_SIGNATURE":"<address>Apache/2.4.10 (Debian) Server at celestial-todo.dev Port 8000</address>\n","SERVER_SOFTWARE":"Apache/2.4.10 (Debian)","SERVER_NAME":"celestial-todo.dev","SERVER_ADDR":"172.17.0.3","SERVER_PORT":"8000","REMOTE_ADDR":"172.17.0.1","DOCUMENT_ROOT":"/app","REQUEST_SCHEME":"http","CONTEXT_PREFIX":"","CONTEXT_DOCUMENT_ROOT":"/app","SERVER_ADMIN":"[no address given]","SCRIPT_FILENAME":"/app/index.php","REMOTE_PORT":"39952","GATEWAY_INTERFACE":"CGI/1.1","SERVER_PROTOCOL":"HTTP/1.1","REQUEST_METHOD":"GET","QUERY_STRING":"","REQUEST_URI":"/","SCRIPT_NAME":"/index.php","PHP_SELF":"/index.php","REQUEST_TIME_FLOAT":1488904037.166,"REQUEST_TIME":1488904037,"argv":[],"argc":0}},"sessionId":"b7875a9a19ed9374e66d0d4eacba4512"}}[0m
[37m2017-03-07 16:27:17 default.DEBUG  Route not found. Searching controllers.  {"logSource":"Celestial\\Module\\Router\\RouterModule"}[0m
[32m2017-03-07 16:27:17 default.INFO  Route found  {"logSource":"Celestial\\Module\\Router\\RouterModule","routeData":{"route":"","controller":"Celestial\\Api\\View\\ViewController"}}[0m
[37m2017-03-07 16:27:17 default.DEBUG  Initialised controller  {"logSource":"/app/vendor/djbingham/php-celestial/Celestial/Base/Controller.php"}[0m
[37m2017-03-07 16:27:17 default.DEBUG  Controller found and instantiated.  {"logSource":"Celestial\\Module\\Router\\RouterModule","controllerClass":"Celestial\\Api\\View\\ViewController"}[0m
[37m2017-03-07 16:27:17 default.DEBUG  Request routed successfully.  {"logSource":"Celestial\\Module\\Router\\RouterModule","routedRequest":{"method":"get","protocol":"http","uri":"/","path":"","queryString":"","params":{"get":[],"post":[],"cookie":{"PHPSESSID":"b7875a9a19ed9374e66d0d4eacba4512"},"session":[],"server":{"HTTP_HOST":"celestial-todo.dev:8000","HTTP_CONNECTION":"keep-alive","HTTP_CACHE_CONTROL":"max-age=0","HTTP_UPGRADE_INSECURE_REQUESTS":"1","HTTP_USER_AGENT":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36","HTTP_ACCEPT":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","HTTP_ACCEPT_ENCODING":"gzip, deflate, sdch","HTTP_ACCEPT_LANGUAGE":"en-GB,en-US;q=0.8,en;q=0.6","HTTP_COOKIE":"PHPSESSID=b7875a9a19ed9374e66d0d4eacba4512","HTTP_DNT":"1","PATH":"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin","SERVER_SIGNATURE":"<address>Apache/2.4.10 (Debian) Server at celestial-todo.dev Port 8000</address>\n","SERVER_SOFTWARE":"Apache/2.4.10 (Debian)","SERVER_NAME":"celestial-todo.dev","SERVER_ADDR":"172.17.0.3","SERVER_PORT":"8000","REMOTE_ADDR":"172.17.0.1","DOCUMENT_ROOT":"/app","REQUEST_SCHEME":"http","CONTEXT_PREFIX":"","CONTEXT_DOCUMENT_ROOT":"/app","SERVER_ADMIN":"[no address given]","SCRIPT_FILENAME":"/app/index.php","REMOTE_PORT":"39952","GATEWAY_INTERFACE":"CGI/1.1","SERVER_PROTOCOL":"HTTP/1.1","REQUEST_METHOD":"GET","QUERY_STRING":"","REQUEST_URI":"/","SCRIPT_NAME":"/index.php","PHP_SELF":"/index.php","REQUEST_TIME_FLOAT":1488904037.166,"REQUEST_TIME":1488904037,"argv":[],"argc":0}},"sessionId":"b7875a9a19ed9374e66d0d4eacba4512"}}[0m
[32m2017-03-07 16:27:17 default.INFO  Executing request  {"logSource":"/app/index.php","request":{"method":"get","protocol":"http","uri":"/","path":"","queryString":"","params":{"get":[],"post":[],"cookie":{"PHPSESSID":"b7875a9a19ed9374e66d0d4eacba4512"},"session":[],"server":{"HTTP_HOST":"celestial-todo.dev:8000","HTTP_CONNECTION":"keep-alive","HTTP_CACHE_CONTROL":"max-age=0","HTTP_UPGRADE_INSECURE_REQUESTS":"1","HTTP_USER_AGENT":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36","HTTP_ACCEPT":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","HTTP_ACCEPT_ENCODING":"gzip, deflate, sdch","HTTP_ACCEPT_LANGUAGE":"en-GB,en-US;q=0.8,en;q=0.6","HTTP_COOKIE":"PHPSESSID=b7875a9a19ed9374e66d0d4eacba4512","HTTP_DNT":"1","PATH":"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin","SERVER_SIGNATURE":"<address>Apache/2.4.10 (Debian) Server at celestial-todo.dev Port 8000</address>\n","SERVER_SOFTWARE":"Apache/2.4.10 (Debian)","SERVER_NAME":"celestial-todo.dev","SERVER_ADDR":"172.17.0.3","SERVER_PORT":"8000","REMOTE_ADDR":"172.17.0.1","DOCUMENT_ROOT":"/app","REQUEST_SCHEME":"http","CONTEXT_PREFIX":"","CONTEXT_DOCUMENT_ROOT":"/app","SERVER_ADMIN":"[no address given]","SCRIPT_FILENAME":"/app/index.php","REMOTE_PORT":"39952","GATEWAY_INTERFACE":"CGI/1.1","SERVER_PROTOCOL":"HTTP/1.1","REQUEST_METHOD":"GET","QUERY_STRING":"","REQUEST_URI":"/","SCRIPT_NAME":"/index.php","PHP_SELF":"/index.php","REQUEST_TIME_FLOAT":1488904037.166,"REQUEST_TIME":1488904037,"argv":[],"argc":0}},"sessionId":"b7875a9a19ed9374e66d0d4eacba4512"},"controller":"Celestial\\Api\\View\\ViewController"}[0m
[32m2017-03-08 19:03:58 default.INFO  Searching routes.  {"logSource":"Celestial\\Module\\Router\\RouterModule","request":{"method":"get","protocol":"http","uri":"/","path":"","queryString":"","params":{"get":[],"post":[],"cookie":{"PHPSESSID":"b7875a9a19ed9374e66d0d4eacba4512"},"session":[],"server":{"HTTP_HOST":"celestial-todo.dev:8000","HTTP_CONNECTION":"keep-alive","HTTP_CACHE_CONTROL":"max-age=0","HTTP_UPGRADE_INSECURE_REQUESTS":"1","HTTP_USER_AGENT":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36","HTTP_ACCEPT":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","HTTP_ACCEPT_ENCODING":"gzip, deflate, sdch","HTTP_ACCEPT_LANGUAGE":"en-GB,en-US;q=0.8,en;q=0.6","HTTP_COOKIE":"PHPSESSID=b7875a9a19ed9374e66d0d4eacba4512","HTTP_DNT":"1","PATH":"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin","SERVER_SIGNATURE":"<address>Apache/2.4.10 (Debian) Server at celestial-todo.dev Port 8000</address>\n","SERVER_SOFTWARE":"Apache/2.4.10 (Debian)","SERVER_NAME":"celestial-todo.dev","SERVER_ADDR":"172.17.0.3","SERVER_PORT":"8000","REMOTE_ADDR":"172.17.0.1","DOCUMENT_ROOT":"/app","REQUEST_SCHEME":"http","CONTEXT_PREFIX":"","CONTEXT_DOCUMENT_ROOT":"/app","SERVER_ADMIN":"[no address given]","SCRIPT_FILENAME":"/app/index.php","REMOTE_PORT":"42736","GATEWAY_INTERFACE":"CGI/1.1","SERVER_PROTOCOL":"HTTP/1.1","REQUEST_METHOD":"GET","QUERY_STRING":"","REQUEST_URI":"/","SCRIPT_NAME":"/index.php","PHP_SELF":"/index.php","REQUEST_TIME_FLOAT":1488999837.191,"REQUEST_TIME":1488999837,"argv":[],"argc":0}},"sessionId":"b7875a9a19ed9374e66d0d4eacba4512"}}[0m
[37m2017-03-08 19:03:58 default.DEBUG  Route not found. Searching controllers.  {"logSource":"Celestial\\Module\\Router\\RouterModule"}[0m
[32m2017-03-08 19:03:58 default.INFO  Route found  {"logSource":"Celestial\\Module\\Router\\RouterModule","routeData":{"route":"","controller":"Celestial\\Api\\View\\ViewController"}}[0m
[37m2017-03-08 19:03:58 default.DEBUG  Initialised controller  {"logSource":"/app/vendor/djbingham/php-celestial/Celestial/Base/Controller.php"}[0m
[37m2017-03-08 19:03:58 default.DEBUG  Controller found and instantiated.  {"logSource":"Celestial\\Module\\Router\\RouterModule","controllerClass":"Celestial\\Api\\View\\ViewController"}[0m
[37m2017-03-08 19:03:58 default.DEBUG  Request routed successfully.  {"logSource":"Celestial\\Module\\Router\\RouterModule","routedRequest":{"method":"get","protocol":"http","uri":"/","path":"","queryString":"","params":{"get":[],"post":[],"cookie":{"PHPSESSID":"b7875a9a19ed9374e66d0d4eacba4512"},"session":[],"server":{"HTTP_HOST":"celestial-todo.dev:8000","HTTP_CONNECTION":"keep-alive","HTTP_CACHE_CONTROL":"max-age=0","HTTP_UPGRADE_INSECURE_REQUESTS":"1","HTTP_USER_AGENT":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36","HTTP_ACCEPT":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","HTTP_ACCEPT_ENCODING":"gzip, deflate, sdch","HTTP_ACCEPT_LANGUAGE":"en-GB,en-US;q=0.8,en;q=0.6","HTTP_COOKIE":"PHPSESSID=b7875a9a19ed9374e66d0d4eacba4512","HTTP_DNT":"1","PATH":"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin","SERVER_SIGNATURE":"<address>Apache/2.4.10 (Debian) Server at celestial-todo.dev Port 8000</address>\n","SERVER_SOFTWARE":"Apache/2.4.10 (Debian)","SERVER_NAME":"celestial-todo.dev","SERVER_ADDR":"172.17.0.3","SERVER_PORT":"8000","REMOTE_ADDR":"172.17.0.1","DOCUMENT_ROOT":"/app","REQUEST_SCHEME":"http","CONTEXT_PREFIX":"","CONTEXT_DOCUMENT_ROOT":"/app","SERVER_ADMIN":"[no address given]","SCRIPT_FILENAME":"/app/index.php","REMOTE_PORT":"42736","GATEWAY_INTERFACE":"CGI/1.1","SERVER_PROTOCOL":"HTTP/1.1","REQUEST_METHOD":"GET","QUERY_STRING":"","REQUEST_URI":"/","SCRIPT_NAME":"/index.php","PHP_SELF":"/index.php","REQUEST_TIME_FLOAT":1488999837.191,"REQUEST_TIME":1488999837,"argv":[],"argc":0}},"sessionId":"b7875a9a19ed9374e66d0d4eacba4512"}}[0m
[32m2017-03-08 19:03:58 default.INFO  Executing request  {"logSource":"/app/index.php","request":{"method":"get","protocol":"http","uri":"/","path":"","queryString":"","params":{"get":[],"post":[],"cookie":{"PHPSESSID":"b7875a9a19ed9374e66d0d4eacba4512"},"session":[],"server":{"HTTP_HOST":"celestial-todo.dev:8000","HTTP_CONNECTION":"keep-alive","HTTP_CACHE_CONTROL":"max-age=0","HTTP_UPGRADE_INSECURE_REQUESTS":"1","HTTP_USER_AGENT":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36","HTTP_ACCEPT":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","HTTP_ACCEPT_ENCODING":"gzip, deflate, sdch","HTTP_ACCEPT_LANGUAGE":"en-GB,en-US;q=0.8,en;q=0.6","HTTP_COOKIE":"PHPSESSID=b7875a9a19ed9374e66d0d4eacba4512","HTTP_DNT":"1","PATH":"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin","SERVER_SIGNATURE":"<address>Apache/2.4.10 (Debian) Server at celestial-todo.dev Port 8000</address>\n","SERVER_SOFTWARE":"Apache/2.4.10 (Debian)","SERVER_NAME":"celestial-todo.dev","SERVER_ADDR":"172.17.0.3","SERVER_PORT":"8000","REMOTE_ADDR":"172.17.0.1","DOCUMENT_ROOT":"/app","REQUEST_SCHEME":"http","CONTEXT_PREFIX":"","CONTEXT_DOCUMENT_ROOT":"/app","SERVER_ADMIN":"[no address given]","SCRIPT_FILENAME":"/app/index.php","REMOTE_PORT":"42736","GATEWAY_INTERFACE":"CGI/1.1","SERVER_PROTOCOL":"HTTP/1.1","REQUEST_METHOD":"GET","QUERY_STRING":"","REQUEST_URI":"/","SCRIPT_NAME":"/index.php","PHP_SELF":"/index.php","REQUEST_TIME_FLOAT":1488999837.191,"REQUEST_TIME":1488999837,"argv":[],"argc":0}},"sessionId":"b7875a9a19ed9374e66d0d4eacba4512"},"controller":"Celestial\\Api\\View\\ViewController"}[0m
[32m2017-03-08 19:13:03 default.INFO  Searching routes.  {"logSource":"Celestial\\Module\\Router\\RouterModule","request":{"method":"get","protocol":"http","uri":"/","path":"","queryString":"","params":{"get":[],"post":[],"cookie":{"PHPSESSID":"b7875a9a19ed9374e66d0d4eacba4512"},"session":[],"server":{"HTTP_HOST":"celestial-todo.dev:8000","HTTP_CONNECTION":"keep-alive","HTTP_CACHE_CONTROL":"max-age=0","HTTP_UPGRADE_INSECURE_REQUESTS":"1","HTTP_USER_AGENT":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36","HTTP_ACCEPT":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","HTTP_ACCEPT_ENCODING":"gzip, deflate, sdch","HTTP_ACCEPT_LANGUAGE":"en-GB,en-US;q=0.8,en;q=0.6","HTTP_COOKIE":"PHPSESSID=b7875a9a19ed9374e66d0d4eacba4512","HTTP_DNT":"1","PATH":"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin","SERVER_SIGNATURE":"<address>Apache/2.4.10 (Debian) Server at celestial-todo.dev Port 8000</address>\n","SERVER_SOFTWARE":"Apache/2.4.10 (Debian)","SERVER_NAME":"celestial-todo.dev","SERVER_ADDR":"172.17.0.3","SERVER_PORT":"8000","REMOTE_ADDR":"172.17.0.1","DOCUMENT_ROOT":"/app","REQUEST_SCHEME":"http","CONTEXT_PREFIX":"","CONTEXT_DOCUMENT_ROOT":"/app","SERVER_ADMIN":"[no address given]","SCRIPT_FILENAME":"/app/index.php","REMOTE_PORT":"42742","GATEWAY_INTERFACE":"CGI/1.1","SERVER_PROTOCOL":"HTTP/1.1","REQUEST_METHOD":"GET","QUERY_STRING":"","REQUEST_URI":"/","SCRIPT_NAME":"/index.php","PHP_SELF":"/index.php","REQUEST_TIME_FLOAT":1489000383.422,"REQUEST_TIME":1489000383,"argv":[],"argc":0}},"sessionId":"b7875a9a19ed9374e66d0d4eacba4512"}}[0m
[37m2017-03-08 19:13:03 default.DEBUG  Route not found. Searching controllers.  {"logSource":"Celestial\\Module\\Router\\RouterModule"}[0m
[32m2017-03-08 19:13:03 default.INFO  Route found  {"logSource":"Celestial\\Module\\Router\\RouterModule","routeData":{"route":"","controller":"Celestial\\Api\\View\\ViewController"}}[0m
[37m2017-03-08 19:13:03 default.DEBUG  Initialised controller  {"logSource":"/app/vendor/djbingham/php-celestial/Celestial/Base/Controller.php"}[0m
[37m2017-03-08 19:13:03 default.DEBUG  Controller found and instantiated.  {"logSource":"Celestial\\Module\\Router\\RouterModule","controllerClass":"Celestial\\Api\\View\\ViewController"}[0m
[37m2017-03-08 19:13:04 default.DEBUG  Request routed successfully.  {"logSource":"Celestial\\Module\\Router\\RouterModule","routedRequest":{"method":"get","protocol":"http","uri":"/","path":"","queryString":"","params":{"get":[],"post":[],"cookie":{"PHPSESSID":"b7875a9a19ed9374e66d0d4eacba4512"},"session":[],"server":{"HTTP_HOST":"celestial-todo.dev:8000","HTTP_CONNECTION":"keep-alive","HTTP_CACHE_CONTROL":"max-age=0","HTTP_UPGRADE_INSECURE_REQUESTS":"1","HTTP_USER_AGENT":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36","HTTP_ACCEPT":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","HTTP_ACCEPT_ENCODING":"gzip, deflate, sdch","HTTP_ACCEPT_LANGUAGE":"en-GB,en-US;q=0.8,en;q=0.6","HTTP_COOKIE":"PHPSESSID=b7875a9a19ed9374e66d0d4eacba4512","HTTP_DNT":"1","PATH":"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin","SERVER_SIGNATURE":"<address>Apache/2.4.10 (Debian) Server at celestial-todo.dev Port 8000</address>\n","SERVER_SOFTWARE":"Apache/2.4.10 (Debian)","SERVER_NAME":"celestial-todo.dev","SERVER_ADDR":"172.17.0.3","SERVER_PORT":"8000","REMOTE_ADDR":"172.17.0.1","DOCUMENT_ROOT":"/app","REQUEST_SCHEME":"http","CONTEXT_PREFIX":"","CONTEXT_DOCUMENT_ROOT":"/app","SERVER_ADMIN":"[no address given]","SCRIPT_FILENAME":"/app/index.php","REMOTE_PORT":"42742","GATEWAY_INTERFACE":"CGI/1.1","SERVER_PROTOCOL":"HTTP/1.1","REQUEST_METHOD":"GET","QUERY_STRING":"","REQUEST_URI":"/","SCRIPT_NAME":"/index.php","PHP_SELF":"/index.php","REQUEST_TIME_FLOAT":1489000383.422,"REQUEST_TIME":1489000383,"argv":[],"argc":0}},"sessionId":"b7875a9a19ed9374e66d0d4eacba4512"}}[0m
[32m2017-03-08 19:13:04 default.INFO  Executing request  {"logSource":"/app/index.php","request":{"method":"get","protocol":"http","uri":"/","path":"","queryString":"","params":{"get":[],"post":[],"cookie":{"PHPSESSID":"b7875a9a19ed9374e66d0d4eacba4512"},"session":[],"server":{"HTTP_HOST":"celestial-todo.dev:8000","HTTP_CONNECTION":"keep-alive","HTTP_CACHE_CONTROL":"max-age=0","HTTP_UPGRADE_INSECURE_REQUESTS":"1","HTTP_USER_AGENT":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36","HTTP_ACCEPT":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","HTTP_ACCEPT_ENCODING":"gzip, deflate, sdch","HTTP_ACCEPT_LANGUAGE":"en-GB,en-US;q=0.8,en;q=0.6","HTTP_COOKIE":"PHPSESSID=b7875a9a19ed9374e66d0d4eacba4512","HTTP_DNT":"1","PATH":"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin","SERVER_SIGNATURE":"<address>Apache/2.4.10 (Debian) Server at celestial-todo.dev Port 8000</address>\n","SERVER_SOFTWARE":"Apache/2.4.10 (Debian)","SERVER_NAME":"celestial-todo.dev","SERVER_ADDR":"172.17.0.3","SERVER_PORT":"8000","REMOTE_ADDR":"172.17.0.1","DOCUMENT_ROOT":"/app","REQUEST_SCHEME":"http","CONTEXT_PREFIX":"","CONTEXT_DOCUMENT_ROOT":"/app","SERVER_ADMIN":"[no address given]","SCRIPT_FILENAME":"/app/index.php","REMOTE_PORT":"42742","GATEWAY_INTERFACE":"CGI/1.1","SERVER_PROTOCOL":"HTTP/1.1","REQUEST_METHOD":"GET","QUERY_STRING":"","REQUEST_URI":"/","SCRIPT_NAME":"/index.php","PHP_SELF":"/index.php","REQUEST_TIME_FLOAT":1489000383.422,"REQUEST_TIME":1489000383,"argv":[],"argc":0}},"sessionId":"b7875a9a19ed9374e66d0d4eacba4512"},"controller":"Celestial\\Api\\View\\ViewController"}[0m
